[SA_FILES]
HUD_TXD = models\ClassicHud\SanAndreas\hud.txd
BORDER_SIZE = 8.0f
POS_Y = 11.0f
SIZE_X = 130.0f
SIZE_Y = 20.0f
BAR_R = 255
BAR_G = 255
BAR_B = 255
BAR_ADD_R = 255
BAR_ADD_G = 255
BAR_ADD_B = 255
BAR_SUBS_R = 255
BAR_SUBS_G = 255
BAR_SUBS_B = 255

[VC_RADAR]
RANGE = 180.0f
ALPHA = 255
POS_X = 141.0f
POS_Y = 188.0f
SIZE_X = 104.0f
SIZE_Y = 100.0f
VC_OFFSET = 2.0f

[VC_STYLED1]
SHADOW = -1
OUTLINE = 0
RED = 255
GREEN = 150
BLUE = 225
POS_Y = 496.0f
SIZE_X = 3.99f
SIZE_Y = 4.34f

[VC_STYLED1_2LINES_NOT_ST3]
POS_Y2 = 0.0f

[VC_STYLED1_AND_ST4_OR_ST6]
POS_Y1 = 0.0f

[VC_STYLED2]
OUTLINE = 0
SHADOW = 2
FONTSTYLE = 0
RED = 220
GREEN = 172
BLUE = 2
POS_X = 48.0f
POS_Y = 744.0f
SIZE_X = 3.30f
SIZE_Y = 4.22f

[VC_STYLED3]
ALIGN = 2 ; 0:Center, 1:Left, 2:Right
OUTLINE = 0
SHADOW = 3
FONTSTYLE = 3
RED = 0
GREEN = 207
BLUE = 133
POS_X = 52.0f
POS_Y = 864.0f
SIZE_X = 4.40f
SIZE_Y = 4.70f

[VC_STYLED4]
ALIGN = 0 ; 0:Center, 1:Left, 2:Right
OUTLINE = 0
SHADOW = -1
FONTSTYLE = 1
RED = 97
GREEN = 194
BLUE = 247
POS_X = 678.0f
POS_Y = 322.0f
SIZE_X = 2.71f
SIZE_Y = 3.49f

[VC_STYLED5]
OUTLINE = 0
SHADOW = 1
FONTSTYLE = 1
RED = 0
GREEN = 207
BLUE = 133
POS_Y = 402.0f
SIZE_X = 2.71f
SIZE_Y = 3.55f

[VC_STYLED6]
OUTLINE = 0
SHADOW = 2
FONTSTYLE = 1
RED = 97
GREEN = 194
BLUE = 247
POS_Y = 526.0f
SIZE_X = 2.26f
SIZE_Y = 2.69f

[VC_STYLED7]
OUTLINE = 0
SHADOW = 1
FONTSTYLE = 1
RED = 149
GREEN = 176
BLUE = 209
POS_Y = 146.0f
SIZE_X = 2.10f
SIZE_Y = 4.19f

[VC_GARAGE_MESSAGES]
RED = 27
GREEN = 89
BLUE = 130
FONTSTYLE = 1
SHADOW = 1
OUTLINE = 0
POS_Y = 338.0f
SIZE_X = 2.70f
SIZE_Y = 3.60f
LINEWIDTH = 60.0f

[VC_MISSION_TIMERS]
FONTSTYLE = 3
SHADOW = 1
OUTLINE = 0
RED = 97
GREEN = 194
BLUE = 247
SIZE_X = 1.52f
SIZE_Y = 3.08f
POS_X1 = 252.0f
POS_X2 = 82.0f
POS_Y = 264.0f

[VC_STATUS_TEXT]
POS_X1 = 214.0f
POS_X2 = 81.0f
POS_Y = 126.0f
SPACE = 0.58f

[VC_STATUS_TEXT_BAR]
BORDER = 0
RED = 97
GREEN = 194
BLUE = 247
ALPHA = 255
POS_X = 181.0f
POS_Y = 137.0f
SIZE_X = 106.03f
SIZE_Y = 26.38f

[VC_RADIO_STATION]
FONTSTYLE = 1
SHADOW = 1
OUTLINE = 0
RED1 = 102
GREEN1 = 133
BLUE1 = 143
RED2 = 147
GREEN2 = 196
BLUE2 = 211
POS_Y = 53.0f
SIZE_X = 1.77f
SIZE_Y = 3.24f

[VC_LEGAL_TEXT1]
ENABLE = 1

[VC_SPLASH]
STYLE = 0 ; 0: no fade, 1: fading
SCREENS = 2 ; mininum 2
PATH = models\ClassicHud\ViceCity\loadscs.txd
LOGO_SIZE = 1 ; 0-small, 1-fullscreen

[VC_LOADING_SCREEN_BAR]
RED1 = 255
GREEN1 = 150
BLUE1 = 225
RED2 = 155
GREEN2 = 50
BLUE2 = 125
STYLE = 0 ; 0: free style, 1: centered
BORDER = 0
POS_X = 82.5f
POS_Y = 34.5f
SIZE_X = 1181.5f
SIZE_Y = 12.5f

[VC_MENU_TITLE]
RED = 255
GREEN = 150
BLUE = 225
DROP_RED = 30
DROP_GREEN = 30
DROP_BLUE = 30
FONTSTYLE = 2
ALIGN = 2
OUTLINE = 0
SHADOW = 5
POS_X = -1307.0f
POS_Y = 1034.0f
SIZE_X = 1.99f
SIZE_Y = 4.85f

[VC_MENU_TITLE_STATS]
STATS_X = -1307.0f
STATS_Y = 1034.0f

[VC_MENU_ASK]
RED = 255
GREEN = 150
BLUE = 225
FONTSTYLE = 1
ALIGN = 1
OUTLINE = 0
SHADOW = 1
POS_X = 928.0f
POS_Y = 615.0f
SIZE_X = 1.35f
SIZE_Y = 2.88f
LINEWIDTH = 0.0f
POS_YN = -59.0f
POS_YY = 3.0f
YN_RED = 255
YN_GREEN = 150
YN_BLUE = 225
SEL_YN_RED = 255
SEL_YN_GREEN = 150
SEL_YN_BLUE = 225
YN_FONTSTYLE = 2

[VC_MENU_OPTIONS]
RED = 255
GREEN = 150
BLUE = 225
SELECTED_RED = 255
SELECTED_GREEN = 150
SELECTED_BLUE = 225
FONTSTYLE = 2
ALIGN = 0
OUTLINE = 0
SHADOW = 1
POS_X = 6.0f
SIZE_X = 1.18f
SIZE_Y = 2.40f
POS_Y0 = 0.0f
POS_Y1 = -50.0f
OFFSET_Y1 = 0.0f
Y_SPACE = 70.0f
RECT_R = 25
RECT_G = 130
RECT_B = 70
RECT_A = 255
RECT_X = 1210.0f
RECT_Y = 15.5f
RECT_WIDTH = 1214.0f
RECT_HEIGHT = 65.0f

[VC_MENU_BORDERS]
W = 28.0f
H = 95.0f

[VC_MENU_OPTIONS_OK]
POS_YK = -188.0f

[VC_MENU_OPTIONS_STATS]
FONTSTYLE = 2
STATS_X = 1188.000000
POS_Y_OFFSET = -221.0f
SPACE = 2.000000
SIZE_X = 0.840000
SIZE_Y = 1.910000
RECT_X = 29.000000
RECT_WIDTH = 241.000000

[VC_STATS_PLAYER_RANK]
SHADOW = 0
OUTLINE = 0
RED = 0
GREEN = 0
BLUE = 0
ALIGN = 1 ;left
FONTSTYLE = 1
POS_X = 198.000000
POS_Y = 818.000000
SIZE_X = 1.090000
SIZE_Y = 2.400000

[VC_MENU_STATS]
FONTSTYLE = 1
SHADOW = 0
OUTLINE = 0
RED = 0
GREEN = 0
BLUE = 0
POS_X = 720.000000
POS_Y_OFFSET = 220.000000
SPACE = 0.620000
RIGHT_X = -733.000000
RIGHT_Y = 35.0f
SIZE_X = 0.90f
SIZE_Y = 1.70f

[VC_MENU_SETTINGS]
SETTINGS_SHOW_RIGHT = 0
FONTSTYLE = 2
POS_X = 1188.0f
POS_Y_OFFSET = -221.0f
SPACE = -9.0f
SIZE_X = 1.14f
SIZE_Y = 2.31f

[VC_MENU_OPTIONS_RIGHT]
RIGHT_X = -1180.0f
R_SIZE_X = 1.34f
R_SIZE_Y = 2.23f
SLIDERS_X = 332.0f
SLIDERS_Y = 8.0f
SLIDERS_SIZE_X = 265.0f
SLIDERS_SIZE_Y = 28.24f

[VC_MENU_SAVE_LOAD]
FONTSTYLE = 1
SHADOW = 0
OUTLINE = 0
RED = 0
GREEN = 0
BLUE = 0
SEL_RED = 0
SEL_GREEN = 0
SEL_BLUE = 0
POS_X = 1188.0f
POS_Y_OFFSET = -12.0f
YSPACE_OFFSET= 0.0f
SIZE_X = 0.99f
SIZE_Y = 2.43f

[VC_TEST_RECTANGLE]
RECT_X = 70.0f
RECT_Y = 200.0f
RECT_W = 1190.0f
RECT_H = 562.0f

[VC_NEW_GAME_SCREEN]
FONTSTYLE = 0

[VC_BRIEF_MESSAGES]
SHADOW = 0
OUTLINE = 0
RED = 0
GREEN = 0
BLUE = 0
POS_X = 933.0f
POS_Y = 145.0f
YSPACE = 0.74f
SIZE_X = 1.07f
SIZE_Y = 2.47f

[VC_MENU_BACKGROUND]
STYLE = 0 ; 0-normal, 1-mobile enhanced
PATH = models\ClassicHud\ViceCity\bgmenu.txd
SCREENS = 0 ; 0-unique screen, 1-more than one screen
VC_SCREEN = 1
SELECTION_RECTANGLES = 1
V_ALIGN_MIDDLE = 1
MAP_MASK_ID = 2
DISPLAY_LOGO_ON_FRONT_END = 1
LOGO_ID = 1
LOGO_X = 60.0f
LOGO_Y = 20.0f
LOGO_SIZE_X = 270.0f
LOGO_SIZE_Y = 310.0f









[LCS_FILES]
HUD_TXD = models\ClassicHud\SanAndreas\hud.txd
FONTS_TXD = models\ClassicHud\Stories\fonts.txd
FONTS_DAT = models\ClassicHud\Stories\fonts.dat
WEAPONS_TXD = models\ClassicHud\Stories\weapons.txd

[LCS_MONEY]
POS_X = 72.0f
POS_Y = 226.0f
SIZE_X = 1.15f
SIZE_Y = 2.05f
SHADOW = 0
OUTLINE = 2
RED = 26
GREEN = 64
BLUE = 26
ALPHA = 255
FONTSTYLE = 3

[LCS_CLOCK]
POS_X = 185.0f
POS_Y = 91.0f
SIZE_X = 1.05f
SIZE_Y = 2.05f
SHADOW = 0
OUTLINE = 2
RED = 140
GREEN = 104
BLUE = 25
ALPHA = 255
FONTSTYLE = 3

[LCS_HEALTH]
RED = 134
GREEN = 0
BLUE = 0
ALPHA = 255
BAR_X = 303.0f
BAR_Y = 180.0f
BAR_SIZE_X = 115.0f
BAR_SIZE_Y = 37.0f
BORDER = 1
TYPE = 1; 0:Default Bar, 1:Square Bar, 2:Rounded Bar, 3:Numeric

[LCS_ARMOUR]
RED = 41
GREEN = 107
BLUE = 161
ALPHA = 255
BAR_X = 303.0f
BAR_Y = 136.0f
BAR_SIZE_X = 115.0f
BAR_SIZE_Y = 37.0f
BORDER = 1
TYPE = 1; 0:Default Bar, 1:Square Bar, 2:Rounded Bar, 3:Numeric

[LCS_BREATH]
RED = 172
GREEN = 203
BLUE = 241
ALPHA = 255
BAR_X = 303.0f
BAR_Y = 136.0f
BAR_SIZE_X = 115.0f
BAR_SIZE_Y = 37.0f
BORDER = 1
TYPE = 1; 0:Default Bar, 1:Square Bar, 2:Rounded Bar, 3:Numeric

[LCS_WEAPON]
ALPHA = 255
POS_X = 188.0f
POS_Y = 88.0f
SIZE_X = 122.00f
SIZE_Y = 135.50f

[LCS_AMMO]
SHADOW = 1
OUTLINE = 0
D_RED = 0
D_GREEN = 0
D_BLUE = 0
RED = 225
GREEN = 225
BLUE = 225
SIZE_X = 0.57f
SIZE_Y = 1.67f
POS_X = 128.5f
POS_Y = 186.0f

[LCS_WANTED]
POS_X = 114.0f
POS_Y = 262.0f
SIZE_X = 40.0f
SIZE_Y = 43.0f
SPACE = 37.0f
ACTIVE_R = 161
ACTIVE_G = 130
ACTIVE_B = 47
INACTIVE_R = 0
INACTIVE_G = 0
INACTIVE_B = 0
FLASH_R = 64
FLASH_G = 138
FLASH_B = 171
SHADOW_A1 = 0
SHADOW_A2 = 0
SHADOW_A3 = 0
STAR_A2 = 0
STAR_A3 = 0
STYLE = 2 ; Stars style - 0:SA, 1:Classic, 2:Stories
OFFSET_X = 5.0f
OFFSET_Y = 5.0f

[LCS_AREA]
FONTSTYLE = 2
RED = 255
GREEN = 255
BLUE = 255
SHADOW = 2
OUTLINE = 0
POS_X = 74.0f
POS_Y = 152.0f
SIZE_X = 1.28f
SIZE_Y = 3.38f
SLANT = 0.0f

[LCS_VEHICLE]
FONTSTYLE = 2
RED = 255
GREEN = 255
BLUE = 255
SHADOW = 2
OUTLINE = 0
POS_X = 74.0f
POS_Y = 225.0f
SIZE_X = 1.27f
SIZE_Y = 3.33f
SLANT = 0.0f

[LCS_SUBTITLES]
SHADOW = 2
OUTLINE = 0
RED = 225
GREEN = 225
BLUE = 225
POS_X = -110.0f
POS_Y = 226.0f
SIZE_X = 1.05f
SIZE_Y = 2.71f
LINEWIDTH = 20.0f

[LCS_SUBTITLES_VITALSTATS]
POS_X1 = -84.0f
SIZE_X1 = 0.80f

[LCS_SUBTITLES_WIDESCREEN]

[LCS_HELP_TEXT]
POS_X = 50.0f
POS_Y = 95.0f
SIZE_X = 1.11f
SIZE_Y = 2.70f
WIDTH = 628.0f
BORDER_SIZE = 6.0f

[LCS_HELP_TEXT_STAT]
BORDER_SIZE = 8.0f
POS_Y = 11.0f
SIZE_X = 130.0f
SIZE_Y = 20.0f
BAR_R = 255
BAR_G = 255
BAR_B = 255
BAR_ADD_R = 255
BAR_ADD_G = 255
BAR_ADD_B = 255
BAR_SUBS_R = 255
BAR_SUBS_G = 255
BAR_SUBS_B = 255

[LCS_RADAR]
RANGE = 180.0f
ALPHA = 255
POS_X = 156.0f
POS_Y = 183.0f
SIZE_X = 94.0f
SIZE_Y = 98.0f

[LCS_STYLED1]
SHADOW = 2
OUTLINE = 0
RED = 207
GREEN = 184
BLUE = 63
POS_Y = 516.0f
SIZE_X = 2.96f
SIZE_Y = 5.18f

[LCS_STYLED1_2LINES_NOT_ST3]
POS_Y2 = 0.0f

[LCS_STYLED1_AND_ST4_OR_ST6]
POS_Y1 = 0.0f

[LCS_STYLED2]
OUTLINE = 0
SHADOW = 2
FONTSTYLE = 2
RED = 216
GREEN = 169
BLUE = 0
POS_X = 72.0f
POS_Y = 930.0f
SIZE_X = 1.27f
SIZE_Y = 3.36f

[LCS_STYLED3]
ALIGN = 0 ; 0:Center, 1:Left, 2:Right
OUTLINE = 0
SHADOW = 2
FONTSTYLE = 3
RED = 141
GREEN = 0
BLUE = 0
POS_X = 676.0f
POS_Y = 486.0f
SIZE_X = 3.46f
SIZE_Y = 5.72f

[LCS_STYLED4]
ALIGN = 2 ; 0:Center, 1:Left, 2:Right
OUTLINE = 0
SHADOW = 2
FONTSTYLE = 2
RED = 217
GREEN = 170
BLUE = 0
POS_X = 74.0f
POS_Y = 930.0f
SIZE_X = 1.28f
SIZE_Y = 3.25f

[LCS_STYLED5]
OUTLINE = 0
SHADOW = 2
FONTSTYLE = 3
RED = 141
GREEN = 0
BLUE = 0
POS_Y = 574.0f
SIZE_X = 3.00f
SIZE_Y = 5.14f

[LCS_STYLED6]
OUTLINE = 0
SHADOW = 2
FONTSTYLE = 1
RED = 141
GREEN = 0
BLUE = 0
POS_Y = 628.0f
SIZE_X = 1.03f
SIZE_Y = 2.55f

[LCS_STYLED7]
OUTLINE = 0
SHADOW = 2
FONTSTYLE = 3
RED = 149
GREEN = 176
BLUE = 209
POS_Y = 146.0f
SIZE_X = 2.10f
SIZE_Y = 4.19f

[LCS_GARAGE_MESSAGES]
RED = 190
GREEN = 190
BLUE = 190
FONTSTYLE = 1
SHADOW = 2
OUTLINE = 0
POS_Y = 664.0f
SIZE_X = 1.04f
SIZE_Y = 2.90f
LINEWIDTH = 230.0f

[LCS_MISSION_TIMERS]
FONTSTYLE = 1
SHADOW = 2
OUTLINE = 0
RED = 179
GREEN = 147
BLUE = 75
SIZE_X = 1.17f
SIZE_Y = 2.70f
POS_X1 = 202.0f
POS_X2 = 72.0f
POS_Y = 402.0f

[LCS_STATUS_TEXT]
POS_X1 = 207.0f
POS_X2 = 70.0f
POS_Y = 252.0f
SPACE = 0.69f

[LCS_STATUS_TEXT_BAR]
BORDER = 1
RED = 175
GREEN = 175
BLUE = 175
ALPHA = 255
POS_X = 205.0f
POS_Y = 249.0f
SIZE_X = 141.53f
SIZE_Y = 39.38f

[LCS_RADIO_STATION]
FONTSTYLE = 2
SHADOW = 2
OUTLINE = 0
RED1 = 56
GREEN1 = 105
BLUE1 = 140
RED2 = 74
GREEN2 = 150
BLUE2 = 203
POS_Y = 58.0f
SIZE_X = 1.30f
SIZE_Y = 3.34f

[LCS_LEGAL_TEXT1]
ENABLE = 1

[LCS_SPLASH]
STYLE = 0 ; 0: no fade, 1: fading
SCREENS = 4 ; mininum 2
PATH = models\ClassicHud\Stories\loadscs.txd
LOGO_SIZE = 1 ; 0-small, 1-fullscreen

[LCS_LOADING_SCREEN_BAR]
RED1 = 140
GREEN1 = 0
BLUE1 = 0
RED2 = 120
GREEN2 = 120
BLUE2 = 120
STYLE = 0 ; 0: free style, 1: centered
BORDER = 3
POS_X = 85.0f
POS_Y = 97.0f
SIZE_X = 358.0f
SIZE_Y = 18.0f
SHADOW = -6.80f

[LCS_MENU_TITLE]
RED = 200
GREEN = 20
BLUE = 20
FONTSTYLE = 3
ALIGN = 1
OUTLINE = 0
SHADOW = 2
POS_X = 1247.0f
POS_Y = 1032.0f
SIZE_X = 2.15f
SIZE_Y = 4.76f

[LCS_MENU_TITLE_STATS]
STATS_X = 1247.0f
STATS_Y = 1032.0f

[LCS_MENU_ASK]
RED = 120
GREEN = 170
BLUE = 210
FONTSTYLE = 1
ALIGN = 0
OUTLINE = 0
SHADOW = 1
POS_X = 5.0f
POS_Y = 614.0f
SIZE_X = 1.30f
SIZE_Y = 3.00f
LINEWIDTH = -80.0f
POS_YN = -59.0f
POS_YY = 4.0f
YN_RED = 120
YN_GREEN = 170
YN_BLUE = 210
SEL_YN_RED = 255
SEL_YN_GREEN = 255
SEL_YN_BLUE = 255
YN_FONTSTYLE = 1

[LCS_MENU_OPTIONS]
RED = 255
GREEN = 180
BLUE = 55
SELECTED_RED = 200
SELECTED_GREEN = 20
SELECTED_BLUE = 20
FONTSTYLE = 3
ALIGN = 0
OUTLINE = 0
SHADOW = 1
POS_X = 6.0f
SIZE_X = 1.39f
SIZE_Y = 2.39f
POS_Y0 = 0.0f
POS_Y1 = -56.0f
OFFSET_Y1 = 91.0f
Y_SPACE = 70.0f
RECT_R = 255
RECT_G = 255
RECT_B = 255
RECT_A = 50
RECT_X = 25.0f
RECT_Y = 12.5f
RECT_WIDTH = 725.0f
RECT_HEIGHT = 50.0f

[LCS_MENU_OPTIONS_OK]
POS_YK = -188.0f

[LCS_MENU_OPTIONS_STATS]
FONTSTYLE = 1
STATS_X = 1185.0f
POS_Y_OFFSET = -296.0f
SPACE = -10.0f
SIZE_X = 1.23f
SIZE_Y = 2.34f
RECT_X = 0.0f
RECT_WIDTH = 330.0f

[LCS_STATS_PLAYER_RANK]
SHADOW = 0
OUTLINE = 0
RED = 255
GREEN = 255
BLUE = 255
ALIGN = 1 ;left
FONTSTYLE = 3 ;pricedown
POS_X = 1113.0f
POS_Y = 60.0f
SIZE_X = 0.80f
SIZE_Y = 1.50f

[LCS_MENU_STATS]
FONTSTYLE = 1
SHADOW = 0
OUTLINE = 0
RED = 255
GREEN = 255
BLUE = 255
POS_X = 450.0f
POS_Y_OFFSET = 0.0f
SPACE = 1.0f
RIGHT_X = -1113.0f
RIGHT_Y = 35.0f
SIZE_X = 0.90f
SIZE_Y = 1.70f

[LCS_MENU_SETTINGS]
SETTINGS_SHOW_RIGHT = 0
FONTSTYLE = 1
POS_X = 1185.0f
POS_Y_OFFSET = -296.0f
SPACE = -10.0f
SIZE_X = 1.23f
SIZE_Y = 2.34f

[LCS_MENU_OPTIONS_RIGHT]
RIGHT_X = -1113.0f
R_SIZE_X = 0.8f
R_SIZE_Y = 1.7f
SLIDERS_X = 285.0f
SLIDERS_Y = 2.0f
SLIDERS_SIZE_X = 265.0f
SLIDERS_SIZE_Y = 28.5f

[LCS_MENU_SAVE_LOAD]
FONTSTYLE = 1
SHADOW = 1
OUTLINE = 0
RED = 120
GREEN = 170
BLUE = 210
SEL_RED = 255
SEL_GREEN = 255
SEL_BLUE = 255
POS_X = 1182.0f
POS_Y_OFFSET = -6.0f
YSPACE_OFFSET= 0.0f
SIZE_X = 1.31f
SIZE_Y = 2.39f

[LCS_NEW_GAME_SCREEN]
FONTSTYLE = 2

[LCS_BRIEF_MESSAGES]
SHADOW = 0
OUTLINE = 0
RED = 255
GREEN = 255
BLUE = 255
POS_X = 867.0f
POS_Y = -19.0f
YSPACE = 1.00f
SIZE_X = 1.31f
SIZE_Y = 2.36f

[LCS_MENU_BACKGROUND]
STYLE = 0 ; 0-normal, 1-mobile enhanced
PATH = models\ClassicHud\Stories\bgmenu.txd
SCREENS = 0 ; 0-unique screen, 1-more than one screen
VC_SCREEN = 0
SELECTION_RECTANGLES = 0
V_ALIGN_MIDDLE = 1
MAP_MASK_ID = 2
DISPLAY_LOGO_ON_LOADING_SCREEN = 1
LOGO_ID = 1
LOGO_X = 95.0f
LOGO_Y = 666.0f
LOGO_SIZE_X = 337.0f
LOGO_SIZE_Y = 341.0f
LOGO_SHADOW_OFFSET = 7.0f

[LCS_TEMP_DATA]
POS_X = 95.0f
POS_Y = 666.0f
SIZE_X = 337.0f
SIZE_Y = 341.0f
SHADOW_OFFSET = 7.0f







[CUSTOM_TEXT]
ALIGN = 1
SHADOW = 0
OUTLINE = 0
FONTSTYLE = 1
RED = 249
GREEN = 255
BLUE = 90
ALPHA = 255
POS_X = 16.0f
POS_Y = 1037.0f
SIZE_X = 0.58f
SIZE_Y = 1.92f
LINEWIDTH = 600.0f



[SA_MOBILE_LOADING_SCREEN_BAR]
RED1 = 226
GREEN1 = 226
BLUE1 = 226
RED2 = 114
GREEN2 = 114
BLUE2 = 114
STYLE = 1 ; 0: free style, 1: centered
BORDER = 1
POS_X = 18.0f
POS_Y = 30.0f
SIZE_X = 18.0f
SIZE_Y = 20.0f
